id,name,price,expires,
1,"Pasta - Lasagna Noodle, Frozen",4.54,1/23/2019,
2,Turkey - Ground. Lean,4.47,3/12/2019,
3,Bread Base - Italian,1.24,5/3/2019,
4,Lotus Leaves,3.97,3/20/2019,
5,Scallop - St. Jaques,3.16,1/30/2019,
6,Tea - Apple Green Tea,2.37,7/8/2019,
7,Bagelers - Cinn / Brown Sugar,2.31,6/27/2019,
8,"Lemonade - Island Tea, 591 Ml",3.24,11/29/2019,
9,Onions - Vidalia,4.11,11/25/2019,
10,Figs,4.67,11/11/2019,
11,Bread Crumbs - Panko,1.71,4/16/2019,
12,Pork - Smoked Back Bacon,3.22,6/9/2019,
13,Bread - White Epi Baguette,2.37,7/9/2019,
14,Toamtoes 6x7 Select,3.05,3/19/2019,
15,Tea - Mint,2.03,3/2/2019,
16,Tomatoes Tear Drop,3.76,9/3/2019,
17,Prunes - Pitted,2.66,2/25/2019,
18,"Veal - Tenderloin, Untrimmed",3.43,2/28/2019,
19,Anchovy Fillets,1.87,2/26/2019,
20,Wine - Tribal Sauvignon,4.36,10/8/2019,
21,Bread - Italian Sesame Poly,3.38,1/28/2019,
22,Chips Potato All Dressed - 43g,4.45,7/17/2019,
23,Wine - Ej Gallo Sonoma,2.17,9/17/2019,
24,Trout - Smoked,1.42,9/14/2019,
25,Magnotta - Bel Paese White,3.27,6/28/2019,
26,"Salsify, Organic",2.16,8/10/2019,
27,Pumpkin,4.66,6/12/2019,
28,Beans - French,4.09,7/18/2019,
29,Soup - Campbells - Tomato,3.87,8/19/2019,
30,Bag Clear 10 Lb,1.79,10/31/2019,
31,"Juice - Apple, 500 Ml",3.22,3/15/2019,
32,Chocolate - Sugar Free Semi Choc,2.69,3/11/2019,
33,Chicken - Ground,1.39,10/26/2019,
34,Veal Inside - Provimi,1.53,1/21/2019,
35,Onion - Dried,1.63,5/29/2019,
36,Cumin - Whole,1.97,2/15/2019,
37,"Apple - Delicious, Red",2.96,5/28/2019,
38,Truffle Cups - Brown,1.04,12/22/2019,
39,Aspic - Amber,4.36,7/5/2019,
40,Icecream - Dstk Cml And Fdg,2.98,9/3/2019,
41,Bread - Pain Au Liat X12,1.66,5/4/2019,
42,Sauce Bbq Smokey,3.32,7/27/2019,
43,Nut - Macadamia,2.32,12/16/2019,
44,Bread - Malt,2.56,8/30/2019,
45,Bread - Hamburger Buns,4.43,8/30/2019,
46,Hold Up Tool Storage Rack,3.66,2/3/2019,
47,Banana - Leaves,4.8,1/9/2019,
48,Mackerel Whole Fresh,3.98,7/25/2019,
49,Scotch - Queen Anne,2.14,5/20/2019,
50,Bread Bowl Plain,2.09,12/4/2019,
51,Pomello,4.37,10/23/2019,
52,Truffle Shells - White Chocolate,3.77,6/10/2019,
53,Appetizer - Shrimp Puff,4.6,1/20/2019,
54,"Chilli Paste, Ginger Garlic",2.54,8/11/2019,
55,Muffins - Assorted,2.89,2/23/2019,
56,Wine - Maipo Valle Cabernet,2.82,3/13/2019,
57,Tomato - Green,1.07,7/6/2019,
58,"Gingerale - Schweppes, 355 Ml",1.15,6/3/2019,
59,Soup - Campbells Chicken,3.96,7/25/2019,
60,"Wine - Red, Mouton Cadet",4.47,1/7/2019,
61,Veal - Eye Of Round,4.84,3/17/2019,
62,Veal Inside - Provimi,4.66,6/6/2019,
63,Savory,4,12/14/2019,
64,Container - Hngd Cll Blk 7x7x3,3.22,11/9/2019,
65,Wine - Guy Sage Touraine,1.48,5/18/2019,
66,Lettuce - Red Leaf,1.88,1/7/2019,
67,"Wine - Red, Marechal Foch",4.99,3/2/2019,
68,"Chicken - Wings, Tip Off",2.5,4/6/2019,
69,V8 - Vegetable Cocktail,2.72,10/30/2019,
70,Island Oasis - Raspberry,3.64,3/25/2019,
71,Table Cloth 81x81 Colour,2.51,6/27/2019,
72,Olives - Nicoise,2.31,7/4/2019,
73,Cream - 10%,4.2,5/18/2019,
74,Cookie Dough - Chocolate Chip,1.99,7/20/2019,
75,Eggplant - Baby,4.97,1/17/2019,
76,Lotus Rootlets - Canned,3.19,1/8/2019,
77,Apricots - Halves,2.12,4/17/2019,
78,Veal - Eye Of Round,1.09,8/1/2019,
79,"Pork - Bacon, Sliced",4.3,5/28/2019,
80,Chocolate - Semi Sweet,4.96,5/7/2019,
81,"Cheese - Cheddar, Mild",1.32,12/30/2019,
82,Cheese - Gouda,4.59,2/19/2019,
83,"Potatoes - Yukon Gold, 80 Ct",2.57,10/26/2019,
84,Ice Cream Bar - Drumstick,1.55,6/11/2019,
85,Beef - Montreal Smoked Brisket,2.88,7/10/2019,
86,Rabbit - Whole,1.73,7/9/2019,
87,Snapple - Iced Tea Peach,3.32,3/20/2019,
88,Magnotta - Bel Paese White,1.21,1/18/2019,
89,Plastic Arrow Stir Stick,3.5,4/9/2019,
90,Scallops - 20/30,2,2/22/2019,
91,Pastry - Apple Large,1.37,1/26/2019,
92,Pork Ham Prager,3.47,4/26/2019,
93,Amaretto,2.14,4/2/2019,
94,Sage - Rubbed,1.71,4/29/2019,
95,Kellogs Cereal In A Cup,4.01,2/9/2019,
96,Bread - Italian Corn Meal Poly,2.15,8/3/2019,
97,Cake - Box Window 10x10x2.5,4.08,6/23/2019,
98,"Potatoes - Purple, Organic",1.07,2/25/2019,
99,Wine - Kwv Chenin Blanc South,1.87,9/15/2019,
100,Chocolate - Mi - Amere Semi,1.62,10/16/2019,
101,"Crab - Claws, Snow 16 - 24",4.94,2/26/2019,
102,"Vodka - Hot, Lnferno",3.85,12/12/2019,
103,Chives - Fresh,1.6,11/15/2019,
104,"Wine - Red, Harrow Estates, Cab",3.36,2/10/2019,
105,Pork - Side Ribs,4.85,10/29/2019,
106,"Syrup - Monin, Irish Cream",4.21,5/6/2019,
107,Mackerel Whole Fresh,1.88,2/7/2019,
108,Garlic Powder,2.27,12/16/2019,
109,Chips - Potato Jalapeno,1.54,12/30/2019,
110,Ham - Virginia,1.06,6/28/2019,
111,Breadfruit,2.96,12/8/2019,
112,Macaroons - Homestyle Two Bit,3.69,11/6/2019,
113,Table Cloth 54x54 White,4.92,3/25/2019,
114,Bread - Corn Muffaletta,1.53,5/25/2019,
115,Pears - Fiorelle,3.46,5/28/2019,
116,Nectarines,3.75,6/18/2019,
117,"Pepsi - Diet, 355 Ml",3.87,10/11/2019,
118,Nestea - Iced Tea,1.73,8/26/2019,
119,Cod - Black Whole Fillet,3.64,11/9/2019,
120,Tandoori Curry Paste,1.23,11/2/2019,
121,Chick Peas - Dried,4.68,8/31/2019,
122,Sugar - Palm,4.32,2/6/2019,
123,Wine - Shiraz Wolf Blass Premium,3.59,12/2/2019,
124,Creme De Banane - Marie,1.9,1/12/2019,
125,Lighter - Bbq,3.31,7/20/2019,
126,Mussels - Cultivated,4.41,3/28/2019,
127,"Beef - Rib Roast, Cap On",3.38,3/7/2019,
128,Tea - Herbal - 6 Asst,2.94,8/29/2019,
129,Trueblue - Blueberry Cranberry,4.18,7/7/2019,
130,"Bread - Pullman, Sliced",4.13,7/7/2019,
131,"Tray - Foam, Square 4 - S",2.57,8/24/2019,
132,Tofu - Firm,4.1,7/22/2019,
133,Veal - Inside,2.39,10/29/2019,
134,Pepper - Green Thai,1.52,7/12/2019,
135,Trout - Smoked,3.74,10/23/2019,
136,Red Currant Jelly,3.33,4/15/2019,
137,Chickensplit Half,1.51,4/1/2019,
138,Soup - Campbells Mac N Cheese,2.76,1/10/2019,
139,Truffle - Whole Black Peeled,4.76,1/10/2019,
140,Alize Sunset,4.46,2/21/2019,
141,Sauce - Hollandaise,2.3,11/24/2019,
142,Bag - Clear 7 Lb,4.52,12/1/2019,
143,French Pastries,2.77,4/19/2019,
144,Cake - Miini Cheesecake Cherry,1.62,5/4/2019,
145,"Doilies - 10, Paper",3,9/18/2019,
146,Chocolate Liqueur - Godet White,1.75,6/8/2019,
147,Rice - Jasmine Sented,3.56,7/2/2019,
148,Samosa - Veg,4.42,8/17/2019,
149,Cake - Lemon Chiffon,1.56,8/25/2019,
150,"Lobster - Baby, Boiled",2.57,6/7/2019,
151,Chicken Thigh - Bone Out,1.73,9/14/2019,
152,"Pineapple - Canned, Rings",2.85,3/19/2019,
153,"Juice - Pineapple, 341 Ml",1.44,11/16/2019,
154,"Nut - Almond, Blanched, Ground",3.94,8/11/2019,
155,Squeeze Bottle,1.68,7/11/2019,
156,Wine - Maipo Valle Cabernet,4.05,7/17/2019,
157,Cheese - Stilton,3.8,9/15/2019,
158,Pastry - Cherry Danish - Mini,4.02,5/24/2019,
159,"Butter - Salted, Micro",1.97,11/25/2019,
160,Beets - Golden,3.48,4/17/2019,
161,Emulsifier,2.11,1/28/2019,
162,Pork Loin Cutlets,3.08,8/16/2019,
163,Puree - Mocha,4.93,4/16/2019,
164,Compound - Rum,3.81,9/19/2019,
165,Rolled Oats,2.16,12/26/2019,
166,Petite Baguette,3.28,8/5/2019,
167,Longan,4.17,2/19/2019,
168,"Trout - Rainbow, Frozen",3.83,7/6/2019,
169,Sea Urchin,3.04,10/29/2019,
170,Loquat,1.13,5/29/2019,
171,"Leeks - Baby, White",2.43,6/26/2019,
172,"Pork - Bacon, Double Smoked",4.16,3/20/2019,
173,Beef - Tenderloin Tails,2.24,12/9/2019,
174,"Salsify, Organic",2.67,6/14/2019,
175,Sausage - Chorizo,3.87,9/11/2019,
176,"Apple - Delicious, Red",4.2,11/28/2019,
177,Zucchini - Green,1.31,11/17/2019,
178,Muffin Orange Individual,2.92,1/27/2019,
179,Chicken - Base,1.52,11/25/2019,
180,Bay Leaf Ground,3.33,9/10/2019,
181,Muffin Mix - Corn Harvest,4.52,1/16/2019,
182,Muffin - Mix - Bran And Maple 15l,1.41,5/2/2019,
183,Wine - Chablis 2003 Champs,4.9,8/5/2019,
184,Cabbage Roll,2.21,12/28/2019,
185,Campari,3.76,8/13/2019,
186,Tea Leaves - Oolong,4.7,5/8/2019,
187,Soho Lychee Liqueur,4.04,12/27/2019,
188,Beef - Tender Tips,4.63,6/10/2019,
189,Flower - Dish Garden,2.92,5/13/2019,
190,Coffee - Decaffeinato Coffee,4.88,4/9/2019,
191,Jolt Cola - Electric Blue,4.73,12/10/2019,
192,Oil - Sunflower,2.07,6/4/2019,
193,Canadian Emmenthal,2.22,6/29/2019,
194,Beer - Steamwhistle,4.28,5/23/2019,
195,Garbage Bag - Clear,3.65,11/25/2019,
196,Appetizer - Escargot Puff,1.39,6/9/2019,
197,Table Cloth 62x120 Colour,3.64,3/30/2019,
198,Cornish Hen,2.96,3/9/2019,
199,Beer - Fruli,4.07,2/16/2019,
200,"Quail - Whole, Boneless",4.46,12/5/2019,
201,Curry Paste - Madras,4.57,6/25/2019,
202,"Sugar - Sweet N Low, Individual",3.89,7/4/2019,
203,Wine - Fat Bastard Merlot,2.54,6/6/2019,
204,Fond - Chocolate,3.72,3/22/2019,
205,Olive - Spread Tapenade,3.36,1/13/2019,
206,"Soup - Knorr, Chicken Noodle",4.47,11/9/2019,
207,Oil - Pumpkinseed,3.74,8/21/2019,
208,"Beef - Baby, Liver",1.12,10/23/2019,
209,Juice - V8 Splash,1.25,6/11/2019,
210,Chinese Foods - Chicken Wing,1.74,3/4/2019,
211,Trueblue - Blueberry 12x473ml,1.25,12/6/2019,
212,Cookie Dough - Chocolate Chip,3.29,11/28/2019,
213,Cumin - Whole,1.9,5/4/2019,
214,Tea Peppermint,1.93,1/24/2019,
215,White Fish - Filets,3.52,7/2/2019,
216,Cheese - Bocconcini,2.44,12/16/2019,
217,"Cookies - Oreo, 4 Pack",2.93,10/18/2019,
218,Bread - Corn Muffaleta Onion,1.58,1/20/2019,
219,Beer - Sleeman Fine Porter,1.88,1/2/2019,
220,Wine - Sauvignon Blanc Oyster,2.41,3/9/2019,
221,Ice Cream - Life Savers,1.38,11/4/2019,
222,Water - Perrier,3.44,12/12/2019,
223,"Nut - Pine Nuts, Whole",3.21,2/27/2019,
224,Wine - Pinot Noir Mondavi Coastal,3.62,1/15/2019,
225,Spice - Paprika,1.8,1/11/2019,
226,Cookie Dough - Oatmeal Rasin,2.05,5/4/2019,
227,Cleaner - Bleach,4.63,3/24/2019,
228,Salt - Sea,3.09,5/7/2019,
229,Truffle Cups - Red,4.59,10/30/2019,
230,Flounder - Fresh,1.97,11/13/2019,
231,Kale - Red,1.38,6/26/2019,
232,"Crab - Dungeness, Whole, live",1.19,11/22/2019,
233,Apricots - Dried,3.93,2/20/2019,
234,"Soup - Knorr, Ministrone",1.76,6/27/2019,
235,Chicken - Wieners,3.81,8/3/2019,
236,Wine - Chateauneuf Du Pape,4.28,4/28/2019,
237,Papayas,1.52,12/20/2019,
238,Lettuce - Frisee,3.8,11/22/2019,
239,Cocoa Butter,3.29,6/7/2019,
240,Spinach - Frozen,3.09,6/25/2019,
241,Relish,3.42,11/3/2019,
242,"Tea - Darjeeling, Azzura",3.21,5/18/2019,
243,"Pasta - Penne, Lisce, Dry",4.03,1/8/2019,
244,Olives - Stuffed,1.44,6/8/2019,
245,Truffle Shells - Semi - Sweet,3.09,10/31/2019,
246,Oil - Grapeseed Oil,4.69,5/14/2019,
247,Pastry - Butterscotch Baked,2.33,7/25/2019,
248,Chocolate - Chips Compound,3.27,4/27/2019,
249,"Beef - Rib Roast, Capless",4.19,2/12/2019,
250,Chinese Foods - Plain Fried Rice,2.05,4/18/2019,
251,Sauce - Marinara,1.71,6/13/2019,
252,Pastry - Chocolate Marble Tea,4.37,6/15/2019,
253,Compound - Strawberry,3.29,2/8/2019,
254,Fenngreek Seed,2.19,10/18/2019,
255,Sauce - Caesar Dressing,3.76,8/14/2019,
256,Anchovy Paste - 56 G Tube,3.81,3/21/2019,
257,Pasta - Cheese / Spinach Bauletti,1.56,4/6/2019,
258,Piping - Bags Quizna,4.38,9/27/2019,
259,Towel Dispenser,1.95,9/10/2019,
260,Absolut Citron,1.67,6/21/2019,
261,Bread - Bistro White,4.54,1/9/2019,
262,Pastry - Plain Baked Croissant,4.62,6/16/2019,
263,Breadfruit,4.03,4/26/2019,
264,Coffee Caramel Biscotti,2.59,12/9/2019,
265,Food Colouring - Red,4.87,3/28/2019,
266,"Beans - Long, Chinese",3.55,12/26/2019,
267,Tea Leaves - Oolong,1.72,12/22/2019,
268,Sauce - Balsamic Viniagrette,3.08,7/8/2019,
269,Shortbread - Cookie Crumbs,3.39,10/18/2019,
270,Water - San Pellegrino,4.14,5/31/2019,
271,"Mushroom - Morels, Dry",1.92,12/4/2019,
272,"Pasta - Gnocchi, Potato",4.39,8/6/2019,
273,Pur Source,3.99,7/29/2019,
274,Nestea - Iced Tea,3.36,6/15/2019,
275,Chocolate Bar - Oh Henry,3.99,9/24/2019,
276,Apricots Fresh,2.49,12/19/2019,
277,"Lid - Translucent, 3.5 And 6 Oz",2.32,3/7/2019,
278,Flour - Bread,1.85,7/7/2019,
279,Apron,1.29,1/31/2019,
280,"Napkin - Dinner, White",1.25,5/3/2019,
281,Lemon Pepper,1.53,11/17/2019,
282,Cookie Dough - Chocolate Chip,2.82,2/17/2019,
283,Onions - Cippolini,2.87,2/4/2019,
284,Beef - Montreal Smoked Brisket,1.2,3/7/2019,
285,Mousse - Passion Fruit,3.19,7/24/2019,
286,Mushroom - White Button,3.25,8/28/2019,
287,"Rum - Cream, Amarula",2.64,10/24/2019,
288,Ecolab - Hobart Washarm End Cap,1.57,6/2/2019,
289,Tea - Decaf 1 Cup,3.4,8/28/2019,
290,Fiddlehead - Frozen,3.91,4/14/2019,
291,Jagermeister,2.93,5/20/2019,
292,Fondant - Icing,4.94,7/13/2019,
293,"Yogurt - Raspberry, 175 Gr",3.46,4/30/2019,
294,Dried Cherries,3.95,9/22/2019,
295,Halibut - Steaks,4.88,6/26/2019,
296,Flower - Leather Leaf Fern,3.33,1/17/2019,
297,"Chicken - Base, Ultimate",2.74,10/3/2019,
298,Kellogs Cereal In A Cup,4.04,5/29/2019,
299,"Roe - Lump Fish, Black",4.88,9/23/2019,
300,"Veal - Brisket, Provimi,bnls",2.93,9/6/2019,
301,Pie Filling - Cherry,4.48,6/3/2019,
302,Longos - Penne With Pesto,1.6,11/15/2019,
303,Soup Campbells - Tomato Bisque,1.72,9/1/2019,
304,Chivas Regal - 12 Year Old,3.78,10/27/2019,
305,Flavouring - Orange,1.74,12/26/2019,
306,"Vermacelli - Sprinkles, Assorted",3.52,3/27/2019,
307,Salt And Pepper Mix - White,3.88,11/10/2019,
308,Coffee Beans - Chocolate,2.94,8/4/2019,
309,Wine - Baron De Rothschild,3.35,6/12/2019,
310,"Beef - Bones, Marrow",4.51,11/15/2019,
311,Corn - On The Cob,2.29,11/3/2019,
312,"Lamb - Whole, Fresh",2.29,8/18/2019,
313,Veal - Knuckle,4.82,3/3/2019,
314,Cranberries - Dry,3.78,11/30/2019,
315,Muffin Batt - Blueberry Passion,3.58,2/26/2019,
316,"Pork - Butt, Boneless",2.92,12/19/2019,
317,Pie Pecan,1.73,6/25/2019,
318,Gooseberry,4.27,11/15/2019,
319,Beets,1.3,1/7/2019,
320,Foil Wrap,3.41,6/12/2019,
321,Eggroll,1.25,5/30/2019,
322,"Wine - Red, Cabernet Merlot",3.56,4/9/2019,
323,Nantucket Apple Juice,1.28,10/27/2019,
324,Spaghetti Squash,2.05,11/10/2019,
325,Couscous,1.78,5/30/2019,
326,"Lobster - Baby, Boiled",4.61,12/22/2019,
327,Gherkin - Sour,3.36,6/13/2019,
328,Cheese - Valancey,3.41,12/29/2019,
329,Herb Du Provence - Primerba,2.71,1/18/2019,
330,Pork - Backfat,2.79,10/22/2019,
331,Lettuce - Belgian Endive,3.1,3/28/2019,
332,Bread - Rosemary Focaccia,1.61,7/24/2019,
333,Tea - Orange Pekoe,3.32,7/21/2019,
334,Tarts Assorted,2.98,2/9/2019,
