id,name,price,expires,
335,Hog / Sausage Casing - Pork,3.49,6/16/2019,
336,Veal - Slab Bacon,3.59,1/11/2019,
337,"Beef - Ox Tail, Frozen",4.4,1/4/2019,
338,Salt - Table,2.97,8/28/2019,
339,Island Oasis - Strawberry,1.3,8/31/2019,
340,"Sugar - Brown, Individual",3.15,4/10/2019,
341,Extract - Rum,3.26,6/22/2019,
342,English Muffin,2.53,4/3/2019,
343,Table Cloth 81x81 Colour,4.1,12/12/2019,
344,Table Cloth 53x53 White,1.04,5/2/2019,
345,"Lentils - Green, Dry",3.37,3/18/2019,
346,Chicken - Livers,1.02,7/13/2019,
347,Snapple Raspberry Tea,2.5,2/25/2019,
348,Crush - Cream Soda,1.55,11/26/2019,
349,Vinegar - Tarragon,1.3,6/1/2019,
350,Mangoes,3.97,1/13/2019,
351,Juice - Happy Planet,3.39,2/24/2019,
352,Bread - Raisin Walnut Oval,3.86,2/20/2019,
353,"Roe - Lump Fish, Red",4.22,10/19/2019,
354,Bread - Rosemary Focaccia,3.91,9/25/2019,
355,Vinegar - Tarragon,2.09,6/28/2019,
356,Bread - Corn Muffaletta,1.4,12/12/2019,
357,Sugar - Brown,1.3,10/29/2019,
358,Soup - Campbells - Tomato,4.77,5/14/2019,
359,Pie Filling - Pumpkin,1.82,1/30/2019,
360,Truffle Shells - Semi - Sweet,3.11,3/22/2019,
361,"Cherries - Bing, Canned",4.78,9/19/2019,
362,Icecream - Dstk Cml And Fdg,1.67,1/13/2019,
363,Momiji Oroshi Chili Sauce,1.19,5/2/2019,
364,Muffin Hinge 117n,3.88,3/15/2019,
365,Tray - 16in Rnd Blk,1.31,1/19/2019,
366,Milk - Chocolate 250 Ml,2.28,4/15/2019,
367,Coffee - Almond Amaretto,1.19,1/28/2019,
368,Orange Roughy 4/6 Oz,1.65,2/3/2019,
369,Pork - Ground,1.4,6/25/2019,
370,"Stock - Veal, Brown",1.04,10/16/2019,
371,Sage - Ground,3.58,9/24/2019,
372,Sunflower Seed Raw,1.74,12/23/2019,
373,Easy Off Oven Cleaner,2.27,2/17/2019,
374,Lettuce - Frisee,4.73,1/9/2019,
375,"Lid - High Heat, Super Clear",3.68,5/10/2019,
376,"Shrimp, Dried, Small / Lb",2.96,1/11/2019,
377,Steel Wool,1.89,2/15/2019,
378,Carbonated Water - Blackcherry,2.19,10/7/2019,
379,Pie Shells 10,1.91,7/1/2019,
380,Icecream - Dstk Super Cone,2.53,5/18/2019,
381,Bag Clear 10 Lb,4.81,5/27/2019,
382,"Salmon - Whole, 4 - 6 Pounds",4.75,4/21/2019,
383,The Pop Shoppe Pinapple,3.86,4/10/2019,
384,Ice Cream Bar - Oreo Sandwich,3.45,4/10/2019,
385,Beef - Top Butt,2.12,7/28/2019,
386,Octopus,1.05,8/11/2019,
387,Ezy Change Mophandle,2.52,4/11/2019,
388,Smoked Paprika,2.27,1/28/2019,
389,Wine - George Duboeuf Rose,1.86,2/8/2019,
390,Island Oasis - Wildberry,4.8,7/3/2019,
391,Muffin Mix - Lemon Cranberry,3.23,9/8/2019,
392,"Fish - Soup Base, Bouillon",3.97,2/21/2019,
393,Green Scrubbie Pad H.duty,3.05,6/25/2019,
394,Anchovy Paste - 56 G Tube,3.47,11/15/2019,
395,Meldea Green Tea Liquor,4.88,6/26/2019,
396,Pork - Kidney,4.88,8/2/2019,
397,Lemon Tarts,2.74,11/8/2019,
398,Tuna - Loin,2.59,12/14/2019,
399,Oil - Sunflower,2.95,3/17/2019,
400,Lettuce - Boston Bib,4.39,9/28/2019,
401,Phyllo Dough,3.98,1/31/2019,
402,Wheat - Soft Kernal Of Wheat,1.95,7/5/2019,
403,Wooden Mop Handle,4.71,10/18/2019,
404,Cheese - Brie,1.67,7/1/2019,
405,Lobster - Base,4.94,10/5/2019,
406,Oats Large Flake,1.59,11/22/2019,
407,"Tortillas - Flour, 8",2.11,11/19/2019,
408,Cheese - Augre Des Champs,4.66,3/5/2019,
409,Cake - Cake Sheet Macaroon,2.57,8/19/2019,
410,Raisin - Dark,4.18,9/18/2019,
411,Cinnamon Buns Sticky,3.92,12/21/2019,
412,Snails - Large Canned,3.61,6/20/2019,
413,Ham - Cooked Bayonne Tinned,2.57,9/7/2019,
414,"Cheese - Cheddar, Mild",4.93,8/21/2019,
415,Celery Root,2.77,7/18/2019,
416,Amarula Cream,3.81,8/2/2019,
417,Yoplait Drink,1.08,2/9/2019,
418,"Beef - Ground, Extra Lean, Fresh",3.4,10/8/2019,
419,Cabbage - Red,3.26,1/9/2019,
420,Beef - Sushi Flat Iron Steak,3.49,6/22/2019,
421,Sauce - Roasted Red Pepper,3.3,3/9/2019,
422,"Pasta - Penne Primavera, Single",1.35,12/6/2019,
423,Cream - 18%,3.27,12/21/2019,
424,Radish,4.25,10/26/2019,
425,Cheese - La Sauvagine,2.07,1/25/2019,
426,Squid - Breaded,2.68,4/17/2019,
427,Mousse - Passion Fruit,2.74,5/7/2019,
428,"Roe - Lump Fish, Red",2.85,3/29/2019,
429,Shrimp - Black Tiger 16/20,3.83,3/17/2019,
430,Broccoli - Fresh,1.48,12/18/2019,
431,Carbonated Water - Blackcherry,3.39,2/13/2019,
432,"Syrup - Golden, Lyles",3.48,7/3/2019,
433,The Pop Shoppe - Root Beer,4.54,3/13/2019,
434,Wine - Carmenere Casillero Del,3.74,2/21/2019,
435,Bread - Multigrain,3.24,4/8/2019,
436,"Yogurt - Blueberry, 175 Gr",4.34,3/31/2019,
437,Cinnamon - Ground,1.44,8/9/2019,
438,Chocolate - Unsweetened,2.34,10/23/2019,
439,Compound - Mocha,3.68,6/16/2019,
440,Bread - French Stick,3.17,10/8/2019,
441,Sauce - Fish 25 Ozf Bottle,4.21,5/14/2019,
442,Gelatine Leaves - Envelopes,1.36,3/3/2019,
443,Towel - Roll White,3.14,4/30/2019,
444,Flour - Bread,4.75,8/27/2019,
445,Veal - Loin,1.08,7/7/2019,
446,Wine - Blue Nun Qualitatswein,4.82,5/3/2019,
447,"Wine - Red, Cabernet Sauvignon",1.26,6/17/2019,
448,Cheese - Cheddarsliced,4.17,11/10/2019,
449,Banana,3.34,11/1/2019,
450,"Bread - Pita, Mini",1.36,6/16/2019,
451,Pasta - Agnolotti - Butternut,4.15,4/7/2019,
452,Pastry - Baked Scones - Mini,3.67,4/6/2019,
453,Canada Dry,4.13,3/11/2019,
454,Potatoes - Pei 10 Oz,1.41,3/4/2019,
455,Chocolate - Compound Coating,1.96,9/18/2019,
456,Soup - Campbells - Tomato,2.28,8/24/2019,
457,Beer - Rickards Red,3.39,8/8/2019,
458,Island Oasis - Pina Colada,3.31,1/10/2019,
459,V8 - Tropical Blend,4.18,9/9/2019,
460,Apple - Macintosh,2.07,5/11/2019,
461,Wine - Ruffino Chianti Classico,2.67,11/27/2019,
462,"Mushroom - Enoki, Fresh",1.83,11/6/2019,
463,"Lemonade - Strawberry, 591 Ml",2.99,4/23/2019,
464,Shopper Bag - S - 4,2.84,12/8/2019,
465,Cumin - Whole,3.98,5/19/2019,
466,Dehydrated Kelp Kombo,3.35,2/14/2019,
467,"Juice - Clamato, 341 Ml",3.32,12/15/2019,
468,"Wine - Harrow Estates, Vidal",4.12,6/4/2019,
469,Chutney Sauce,1.38,9/7/2019,
470,Veal - Insides Provini,2.67,7/22/2019,
471,Water - San Pellegrino,1.16,2/6/2019,
472,Bagel - 12 Grain Preslice,1.57,7/12/2019,
473,Corn - Mini,1.49,9/12/2019,
474,Trout Rainbow Whole,2.7,1/24/2019,
475,Ecolab - Mikroklene 4/4 L,3.53,6/6/2019,
476,Tomatoes - Orange,3.83,9/11/2019,
477,Pancetta,1.56,8/13/2019,
478,Nut - Macadamia,1.62,10/29/2019,
479,Soup - Campbells Chili Veg,4.71,3/9/2019,
480,Tequila Rose Cream Liquor,2.81,6/8/2019,
481,Muffin Mix - Lemon Cranberry,1.58,2/15/2019,
482,Carbonated Water - Strawberry,4.73,3/8/2019,
483,Pickle - Dill,3.99,7/15/2019,
484,"Wine - White, Chardonnay",3.68,1/7/2019,
485,Lychee,1.15,9/11/2019,
486,Scallops 60/80 Iqf,1.82,1/13/2019,
487,Rye Special Old,1.45,1/19/2019,
488,Puff Pastry - Slab,3.41,11/28/2019,
489,Arctic Char - Fillets,1.56,5/1/2019,
490,Soup Campbells - Tomato Bisque,2.87,12/16/2019,
491,Cheese - Le Cheve Noir,4.26,9/19/2019,
492,Dooleys Toffee,3.82,12/5/2019,
493,"Chicken - Base, Ultimate",1.35,6/16/2019,
494,Wine - Baron De Rothschild,3.37,4/3/2019,
495,Vinegar - Sherry,1.3,1/21/2019,
496,Muffin Hinge 117n,3.31,7/14/2019,
497,"Pork - Bacon, Sliced",4.19,6/18/2019,
498,Otomegusa Dashi Konbu,3.84,8/22/2019,
499,Tahini Paste,3.9,11/30/2019,
500,Table Cloth 90x90 Colour,3.01,1/19/2019,
501,Cape Capensis - Fillet,1.75,2/4/2019,
502,Tea Leaves - Oolong,3.99,1/30/2019,
503,Wine - Magnotta - Bel Paese White,3.85,9/9/2019,
504,Eggplant - Baby,4.35,2/22/2019,
505,Limes,2.47,1/22/2019,
506,"Beef - Ox Tail, Frozen",1.39,9/17/2019,
507,Coffee Guatemala Dark,3.75,6/5/2019,
508,Oven Mitts - 15 Inch,4.08,5/16/2019,
509,Compound - Raspberry,1.83,10/8/2019,
510,Wine - Vouvray Cuvee Domaine,4.49,7/8/2019,
511,Kellogs Special K Cereal,2.28,12/6/2019,
512,Sauce - Chili,4.87,4/25/2019,
513,Nantucket - Carrot Orange,1.44,11/2/2019,
514,Clams - Bay,3.49,9/1/2019,
515,"Wine - White, Cooking",1.01,4/7/2019,
516,Lady Fingers,4.92,2/23/2019,
517,Wiberg Super Cure,3.8,8/18/2019,
518,Bag - Regular Kraft 20 Lb,1.23,4/1/2019,
519,Chinese Foods - Pepper Beef,2.34,12/29/2019,
520,"Sugar - Brown, Individual",3.88,8/20/2019,
521,Vaccum Bag - 14x20,1.85,11/4/2019,
522,Squash - Sunburst,4.9,4/13/2019,
523,Mini - Vol Au Vents,2.76,9/2/2019,
524,"Vodka - Hot, Lnferno",4.54,2/14/2019,
525,Tea - Herbal Orange Spice,1.03,5/8/2019,
526,Muffin - Blueberry Individual,3.66,9/8/2019,
527,Curry Powder,3.03,8/8/2019,
528,Jack Daniels,2.91,3/2/2019,
529,Mcgillicuddy Vanilla Schnap,3.76,10/28/2019,
530,Sproutsmustard Cress,4.73,1/6/2019,
531,Lettuce - Treviso,3.81,11/23/2019,
532,"Pasta - Spaghetti, Dry",4.08,7/15/2019,
533,Chivas Regal - 12 Year Old,1.8,1/9/2019,
534,Whmis Spray Bottle Graduated,3.47,7/20/2019,
535,Lettuce - Arugula,2.29,9/14/2019,
536,Tuna - Bluefin,2.87,10/7/2019,
537,"Arctic Char - Fresh, Whole",1.59,3/28/2019,
538,Table Cloth 54x72 White,1.19,10/15/2019,
539,"Tuna - Canned, Flaked, Light",1.1,3/28/2019,
540,Tomato - Peeled Italian Canned,2.45,10/7/2019,
541,"Sauce - Apple, Unsweetened",4.52,10/19/2019,
542,"Cheese - Havarti, Roasted Garlic",3.51,4/6/2019,
543,True - Vue Containers,2.6,12/8/2019,
544,Cheese - Oka,1.19,12/6/2019,
545,Wine - Domaine Boyar Royal,4.55,4/24/2019,
546,Jagermeister,4.63,8/5/2019,
547,Shrimp - Prawn,3.67,10/24/2019,
548,Soup - Campbells,3.77,8/20/2019,
549,Garbage Bags - Black,1.91,12/15/2019,
550,Beer - Steamwhistle,1.2,10/10/2019,
551,Ham - Cooked Italian,2.97,6/27/2019,
552,Galliano,4.63,4/23/2019,
553,Soup - Campbells - Tomato,2.49,1/8/2019,
554,"Lemonade - Natural, 591 Ml",2.14,3/9/2019,
555,Pastry - Apple Large,1.26,12/21/2019,
556,Kippers - Smoked,3.46,1/28/2019,
557,Table Cloth 54x72 Colour,2.41,12/6/2019,
558,Arizona - Plum Green Tea,4.76,1/29/2019,
559,Galliano,3.15,3/2/2019,
560,Lamb - Ground,3.29,8/9/2019,
561,"Yogurt - Peach, 175 Gr",3.88,1/4/2019,
562,"Veal - Brisket, Provimi,bnls",1.69,4/8/2019,
563,Onions - Cooking,3.48,4/3/2019,
564,Amarula Cream,3.29,1/3/2019,
565,"Nut - Almond, Blanched, Whole",1.48,6/2/2019,
566,Chevril,2.23,5/18/2019,
567,"Clams - Littleneck, Whole",1.47,8/24/2019,
568,Nut - Macadamia,3.13,4/29/2019,
569,"Wine - White, Lindemans Bin 95",4.29,11/26/2019,
570,Hand Towel,3.23,5/28/2019,
571,"Crab - Dungeness, Whole",2.23,12/29/2019,
572,Cheese - Oka,2.71,9/12/2019,
573,Muffin Mix - Carrot,3.51,8/9/2019,
574,Tamarillo,4.93,3/31/2019,
575,"Tomatoes - Vine Ripe, Red",2.39,7/3/2019,
576,Salt And Pepper Mix - White,4.31,7/4/2019,
577,Ecolab - Mikroklene 4/4 L,1.07,1/20/2019,
578,"Pepper - Black, Whole",2.9,11/27/2019,
579,Apple - Macintosh,1.3,4/17/2019,
580,Wine - Sogrape Mateus Rose,3.37,12/4/2019,
581,"Soup - Campbells, Minestrone",3.35,6/24/2019,
582,Sauce - Balsamic Viniagrette,1.9,3/31/2019,
583,Creamers - 10%,2.17,8/23/2019,
584,Sauce - Caesar Dressing,4.65,7/22/2019,
585,Lamb Leg - Bone - In Nz,4.48,2/22/2019,
586,Beer - Corona,4.2,9/7/2019,
587,Cake - Bande Of Fruit,4.78,8/30/2019,
588,Toothpick Frilled,4.71,5/23/2019,
589,Cheese - Mozzarella,2.59,11/17/2019,
590,Bouillion - Fish,4.21,12/23/2019,
591,Foam Dinner Plate,3.5,11/4/2019,
592,Clams - Canned,1.03,7/13/2019,
593,Extract Vanilla Pure,4.07,1/31/2019,
594,Pie Shell - 5,1.33,3/28/2019,
595,Chocolate - Unsweetened,3.08,2/11/2019,
596,Cake - Cake Sheet Macaroon,2.36,12/11/2019,
597,"Wine - White, Mosel Gold",2.44,6/15/2019,
598,Mushroom - Morel Frozen,2.92,5/9/2019,
599,Towel Dispenser,4.63,2/11/2019,
600,Halibut - Steaks,2.67,6/14/2019,
601,Veal - Knuckle,2.3,9/29/2019,
602,Coffee Cup 12oz 5342cd,4.65,10/25/2019,
603,Shiratamako - Rice Flour,2.24,8/29/2019,
604,Broccoli - Fresh,1.06,3/18/2019,
605,Graham Cracker Mix,4.68,2/5/2019,
606,Otomegusa Dashi Konbu,2.98,6/10/2019,
607,Coffee Decaf Colombian,1.35,1/8/2019,
608,Chicken Breast Halal,1.08,6/22/2019,
609,Rappini - Andy Boy,1.13,5/18/2019,
610,Parsley - Fresh,2.27,10/7/2019,
611,Salmon - Canned,4.23,4/27/2019,
612,Mcgillicuddy Vanilla Schnap,3.53,11/9/2019,
613,Energy Drink,3.75,8/22/2019,
614,Juice - Cranberry 284ml,3.66,8/9/2019,
615,Energy - Boo - Koo,2.72,9/16/2019,
616,Vinegar - Sherry,4.53,10/22/2019,
617,Avocado,1.05,3/23/2019,
618,Beer - Rickards Red,2.09,1/20/2019,
619,"Seedlings - Buckwheat, Organic",1.54,3/12/2019,
620,Muffin Mix - Corn Harvest,4.94,12/9/2019,
621,Pastry - Raisin Muffin - Mini,2.26,12/1/2019,
622,Icecream - Dstk Super Cone,4.38,11/18/2019,
623,Cheese - Sheep Milk,2.7,3/10/2019,
624,Curry Powder,2.47,6/13/2019,
625,Mangostein,3.11,6/1/2019,
626,Tofu - Soft,4.04,6/15/2019,
627,Flour - Masa De Harina Mexican,2.54,2/1/2019,
628,Curry Paste - Green Masala,2.25,6/1/2019,
629,V8 - Vegetable Cocktail,2.85,4/20/2019,
630,Godiva White Chocolate,2.04,7/23/2019,
631,Foam Espresso Cup Plain White,1.97,5/30/2019,
632,Beer - Sleeman Fine Porter,3.57,4/26/2019,
633,"Mop Head - Cotton, 24 Oz",3.9,6/20/2019,
634,Tofu - Firm,1.34,2/2/2019,
635,Sage - Rubbed,3.96,1/5/2019,
636,Cardamon Seed / Pod,2.26,6/3/2019,
637,Eggplant Italian,2.98,2/27/2019,
638,Bagel - Whole White Sesame,4.35,12/26/2019,
639,"Chilli Paste, Sambal Oelek",4.63,3/16/2019,
640,"Tart Shells - Savory, 3",2.22,1/18/2019,
641,Ecolab Crystal Fusion,2.07,7/3/2019,
642,Cabbage Roll,2.63,4/10/2019,
643,Coffee Decaf Colombian,3.43,10/8/2019,
644,Juice - Lemon,1.59,12/12/2019,
645,"Turkey - Breast, Boneless Sk On",3.06,1/14/2019,
646,Beef - Texas Style Burger,1.12,10/4/2019,
647,Cheese - St. Paulin,4.8,2/8/2019,
648,"Cheese - Cheddar, Mild",4.13,2/11/2019,
649,"Chocolate - Pistoles, White",1.33,12/15/2019,
650,Orange - Tangerine,3.49,4/30/2019,
651,Straws - Cocktale,3.94,3/5/2019,
652,Mushroom - Lg - Cello,2.72,9/3/2019,
653,Flower - Carnations,1.56,9/7/2019,
654,Scallops - 10/20,2.97,12/11/2019,
655,Clam - Cherrystone,1.4,5/7/2019,
656,Parasol Pick Stir Stick,3.92,10/8/2019,
657,Bread - Rye,4.33,5/9/2019,
658,Potatoes - Mini White 3 Oz,4.77,9/27/2019,
659,Aspic - Amber,1.27,12/11/2019,
660,Sproutsmustard Cress,1.41,11/27/2019,
661,Wine - Rosso Del Veronese Igt,2.5,1/17/2019,
662,Longos - Chicken Wings,3.85,7/9/2019,
663,"Wine - White, Riesling, Henry Of",2.69,8/17/2019,
664,Lemon Pepper,1.12,1/25/2019,
665,Assorted Desserts,2.91,6/21/2019,
666,Soup - Campbells Broccoli,2.49,12/9/2019,
667,"Pasta - Penne, Lisce, Dry",2.72,3/19/2019,
668,Snails - Large Canned,4.76,9/7/2019,
